2025-07-03 13:51:04.214 | DEBUG    | market_info:get_hourly_market_info_for:33 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:51:04.549 | DEBUG    | market_info:get_hourly_market_info_for:38 - Got API response [{'id': '557275', 'question': 'Bitcoin Up or Down - July 2, 11PM ET', 'conditionId': '0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'endDate': '2025-07-03T04:00:00Z', 'liquidity': '8791.1442', 'startDate': '2025-06-30T11:51:43.704132Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'outcomes': '["Up", "Down"]', 'outcomePrices': '["0.645", "0.355"]', 'volume': '38543.78774', 'active': True, 'closed': False, 'marketMakerAddress': '', 'createdAt': '2025-06-28T20:43:56.447333Z', 'updatedAt': '2025-07-03T03:48:19.311507Z', 'new': False, 'featured': False, 'submitted_by': '0x91430CaD2d3975766499717fA0D66A78D814E5c5', 'archived': False, 'resolvedBy': '0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74', 'restricted': True, 'groupItemThreshold': '0', 'questionID': '0x7997404798aba6a3e165b48a3a0b2557ed6af42097065c54d05b0b3968a4ac9e', 'enableOrderBook': True, 'orderPriceMinTickSize': 0.01, 'orderMinSize': 5, 'volumeNum': 38543.78774, 'liquidityNum': 8791.1442, 'endDateIso': '2025-07-03', 'startDateIso': '2025-06-30', 'hasReviewedDates': True, 'clobTokenIds': '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"]', 'umaBond': '500', 'umaReward': '5', 'volumeClob': 38543.78774, 'liquidityClob': 8791.1442, 'customLiveness': 3600, 'acceptingOrders': True, 'negRisk': False, 'negRiskRequestID': '', 'events': [{'id': '29995', 'ticker': 'bitcoin-up-or-down-july-2-11pm-et', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'title': 'Bitcoin Up or Down - July 2, 11PM ET', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'startDate': '2025-06-30T11:52:23.883151Z', 'creationDate': '2025-06-30T11:52:23.883146Z', 'endDate': '2025-07-03T04:00:00Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'new': False, 'featured': False, 'restricted': True, 'liquidity': 8791.1442, 'volume': 38543.78774, 'openInterest': 0, 'sortBy': 'price', 'createdAt': '2025-06-28T20:28:00.769534Z', 'updatedAt': '2025-07-03T03:48:27.24589Z', 'competitive': 0.9794079478954972, 'enableOrderBook': True, 'liquidityClob': 8791.1442, 'negRisk': False, 'commentCount': 0, 'series': [{'id': '10114', 'ticker': 'btc-up-or-down-hourly', 'slug': 'btc-up-or-down-hourly', 'title': 'BTC Up or Down Hourly', 'seriesType': 'single', 'recurrence': 'hourly', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'featured': False, 'restricted': True, 'createdAt': '2025-05-27T12:19:33.928117Z', 'updatedAt': '2025-07-03T03:48:29.947178Z', 'volume': 116826.489326, 'liquidity': 828707.24598, 'commentCount': 4056}], 'cyom': False, 'showAllOutcomes': True, 'showMarketImages': True, 'enableNegRisk': False, 'automaticallyActive': True, 'seriesSlug': 'btc-up-or-down-hourly', 'negRiskAugmented': False, 'pendingDeployment': False, 'deploying': False}], 'ready': False, 'funded': False, 'acceptingOrdersTimestamp': '2025-06-30T11:51:20Z', 'cyom': False, 'competitive': 0.9794079478954972, 'pagerDutyNotificationEnabled': False, 'approved': True, 'rewardsMinSize': 0, 'rewardsMaxSpread': 0, 'spread': 0.05, 'oneDayPriceChange': 0.08, 'oneHourPriceChange': 0.08, 'lastTradePrice': 0.64, 'bestBid': 0.62, 'bestAsk': 0.67, 'automaticallyActive': True, 'clearBookOnStart': True, 'showGmpSeries': False, 'showGmpOutcome': False, 'manualActivation': False, 'negRiskOther': False, 'umaResolutionStatuses': '[]', 'pendingDeployment': False, 'deploying': False, 'deployingTimestamp': '2025-06-30T11:50:44.641495Z', 'rfqEnabled': False, 'eventStartTime': '2025-07-03T03:00:00Z'}]
2025-07-03 13:51:04.550 | DEBUG    | __main__:main:105 - Opening websocket connection for asset_ids=["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"] with type <class 'str'>
2025-07-03 13:51:04.550 | ERROR    | __main__:<module>:125 - An error has been caught in function '<module>', process 'MainProcess' (30544), thread 'MainThread' (140279111649152):
Traceback (most recent call last):

> File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 125, in <module>
    main()
    └ <function main at 0x7f954462cc20>

  File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 110, in main
    assert asset_ids == [
           └ '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "10647574593763901451078628331601302039828...

AssertionError: assert asset_ids == [
2025-07-03 13:52:53.309 | DEBUG    | market_info:get_hourly_market_info_for:34 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:53:15.349 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.29"}],"event_type":"price_change","hash":"48bc85175519578b0677a86de77e46ea342d1fd3","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795399"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.29"}],"event_type":"price_change","hash":"b299bf401e24485cdb066059f2df05ceef8a9520","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795399"}]
2025-07-03 13:53:15.916 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"436.51"}],"event_type":"price_change","hash":"877fb7d87992f4d247f733b5a27b8a29c9b8fb97","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795960"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"436.51"}],"event_type":"price_change","hash":"4d4fa19c2f5927b3bd6fe1a8a7f5484f1a0fba2c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514795960"}]
2025-07-03 13:53:16.027 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"0"}],"event_type":"price_change","hash":"4e47e8c8d8f82251726e29752b5ee6ce9e9d47b4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514796012"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"0"}],"event_type":"price_change","hash":"68438e5d260cd55f16fdd5ff9b8c4c1890e0c22c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514796012"}]
2025-07-03 13:53:16.108 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.22"}],"event_type":"price_change","hash":"af808116ea05eedfce3106ea420e09254ccdcef6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514796152"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.22"}],"event_type":"price_change","hash":"a5f1a30376336976821630f20eac7eeb7839cb4e","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514796152"}]
2025-07-03 13:53:16.329 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"5"}],"event_type":"price_change","hash":"38f2cda460b747a8ef11fa7c580e3958d170737c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514796367"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"5"}],"event_type":"price_change","hash":"8e3ffe885d42d78e8961903af628c87c7d0e3783","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514796367"}]
2025-07-03 13:53:17.042 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"436.34"}],"event_type":"price_change","hash":"9802a8385f0561a8f504667d01bef96d6222a8e0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514797057"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"436.34"}],"event_type":"price_change","hash":"1568d1d70efb27f2a2d1281f48c8d9019f119a6f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514797057"}]
2025-07-03 13:53:17.243 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.12"}],"event_type":"price_change","hash":"3dedc684e45afb3f1ba00d64a9e676877f5ebc06","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514797250"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.12"}],"event_type":"price_change","hash":"c4f8249200969989cf3e73992705085c93f11b2b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514797250"}]
2025-07-03 13:53:17.922 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"0"}],"event_type":"price_change","hash":"caf91c123479299af6ca478b9a5d1ebefa0c0c81","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798008"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"0"}],"event_type":"price_change","hash":"97090c6a4180ac088a03dbbbaa7f3021fc7df902","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798008"}]
2025-07-03 13:53:18.035 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"5"}],"event_type":"price_change","hash":"f9739a6d5955874b1b55ae152855871623d1aeb7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798041"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"5"}],"event_type":"price_change","hash":"9d4253ad23f37aa0ab4f16957b04e8debf7feaf5","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798041"}]
2025-07-03 13:53:18.138 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"436.14"}],"event_type":"price_change","hash":"1e52106b37bce600441d2e03fd518af81ab413be","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798129"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"436.14"}],"event_type":"price_change","hash":"97f7a4f0aefe1c72a88975f12d48ed27e61f966f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798129"}]
2025-07-03 13:53:18.261 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.99","side":"SELL","size":"775"}],"event_type":"price_change","hash":"c4ac245e3f4b9e7ebeeec62817dcd99450b78c62","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798296"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.01","side":"BUY","size":"775"}],"event_type":"price_change","hash":"8cf39e6a936910470fd4cea4703f93b7f11de49b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798296"}]
2025-07-03 13:53:18.364 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"218.02"},{"price":"0.01","side":"BUY","size":"780"},{"price":"0.99","side":"SELL","size":"1352.02"}],"event_type":"price_change","hash":"4a280b527cc9b976a25717fc63cc3c80eb8277dc","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798359"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"218.02"},{"price":"0.99","side":"SELL","size":"780"},{"price":"0.01","side":"BUY","size":"1352.02"}],"event_type":"price_change","hash":"a383e40434ef02d1bf1a07bddc18aff56557e6e0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514798359"}]
2025-07-03 13:53:18.944 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"0"}],"event_type":"price_change","hash":"240bf2c5b726332712fef3c426b2ca88515754e7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799007"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"0"}],"event_type":"price_change","hash":"ed9667d109d17f99e446a780a3b831f0023a7890","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799007"}]
2025-07-03 13:53:19.152 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"435.94"}],"event_type":"price_change","hash":"108cf22462ed84c984fd1d392efc53f455b0e96f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799186"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"435.94"}],"event_type":"price_change","hash":"474f3d43f975ed7c480cd6b6945d5d497ec5c8fc","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799186"}]
2025-07-03 13:53:19.337 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.92"}],"event_type":"price_change","hash":"0507cec50313cb366850fb0233560c8053205bde","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799346"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.92"}],"event_type":"price_change","hash":"5fcd6171fe87fc6b2d3730baf5c83014c257b94c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799346"}]
2025-07-03 13:53:19.583 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"17"}],"event_type":"price_change","hash":"38afba80337e0285674423803a2bed7f98e84dcd","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799604"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"17"}],"event_type":"price_change","hash":"e7ed4c369cfa88705ca69ed3dca29c17e5aea9fb","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799604"}]
2025-07-03 13:53:19.654 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.43","side":"SELL","size":"1285.08"},{"price":"0.23","side":"BUY","size":"0"},{"price":"0.31","side":"BUY","size":"0"},{"price":"0.52","side":"SELL","size":"0"}],"event_type":"price_change","hash":"b031c735fbd59d3a947e44b46187dac8c0338cbe","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799697"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.57","side":"BUY","size":"1285.08"},{"price":"0.77","side":"SELL","size":"0"},{"price":"0.69","side":"SELL","size":"0"},{"price":"0.48","side":"BUY","size":"0"}],"event_type":"price_change","hash":"a4cd1b9e17e35b6c464c09f95b1ed6d50f7fc280","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799697"}]
2025-07-03 13:53:19.767 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.31","side":"BUY","size":"46.82"},{"price":"0.39","side":"SELL","size":"22"}],"event_type":"price_change","hash":"a7834fc3467dfca9dd06d98a4ebc717e3fdc24a6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799768"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.69","side":"SELL","size":"46.82"},{"price":"0.61","side":"BUY","size":"22"}],"event_type":"price_change","hash":"b84b11a4da2a951a7d1cd9156b294d9d6ee30f21","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799768"}]
2025-07-03 13:53:19.866 | DEBUG    | __main__:on_message:41 - Got message: [{"asks":[{"price":"0.99","size":"1352.02"},{"price":"0.98","size":"500"},{"price":"0.97","size":"60"},{"price":"0.96","size":"300"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.8","size":"15"},{"price":"0.63","size":"217.92"},{"price":"0.51","size":"4500"},{"price":"0.48","size":"5000"},{"price":"0.47","size":"600"},{"price":"0.45","size":"500"},{"price":"0.44","size":"51"},{"price":"0.43","size":"1285.08"},{"price":"0.4","size":"127"},{"price":"0.39","size":"22"}],"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","bids":[{"price":"0.01","size":"780"},{"price":"0.02","size":"500"},{"price":"0.03","size":"60"},{"price":"0.04","size":"300"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.16","size":"5000"},{"price":"0.21","size":"1041"},{"price":"0.26","size":"12.99"},{"price":"0.28","size":"600"},{"price":"0.29","size":"51"},{"price":"0.3","size":"500"},{"price":"0.31","size":"46.82"},{"price":"0.32","size":"377"},{"price":"0.34","size":"110"}],"event_type":"book","hash":"4eb0d05c67c6030a851d6094bcc57d37e80f662a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799879"},{"asks":[{"price":"0.99","size":"780"},{"price":"0.98","size":"500"},{"price":"0.97","size":"60"},{"price":"0.96","size":"300"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.84","size":"5000"},{"price":"0.79","size":"1041"},{"price":"0.74","size":"12.99"},{"price":"0.72","size":"600"},{"price":"0.71","size":"51"},{"price":"0.7","size":"500"},{"price":"0.69","size":"46.82"},{"price":"0.68","size":"377"},{"price":"0.66","size":"110"}],"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","bids":[{"price":"0.01","size":"1352.02"},{"price":"0.02","size":"500"},{"price":"0.03","size":"60"},{"price":"0.04","size":"300"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.2","size":"15"},{"price":"0.37","size":"217.92"},{"price":"0.49","size":"4500"},{"price":"0.52","size":"5000"},{"price":"0.53","size":"600"},{"price":"0.55","size":"500"},{"price":"0.56","size":"51"},{"price":"0.57","size":"1285.08"},{"price":"0.6","size":"127"},{"price":"0.61","size":"22"}],"event_type":"book","hash":"c5599ae9e7de5bfbe664584319428bb0f81f6ce4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799879"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","event_type":"last_trade_price","fee_rate_bps":"0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","price":"0.66","side":"BUY","size":"10","timestamp":"1751514799880"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.51","side":"SELL","size":"4500"},{"price":"0.3","side":"BUY","size":"510"},{"price":"0.22","side":"BUY","size":"4500"}],"event_type":"price_change","hash":"1f83fd50563af80637c3625a55f969eb9641826c","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799898"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.49","side":"BUY","size":"4500"},{"price":"0.7","side":"SELL","size":"510"},{"price":"0.78","side":"SELL","size":"4500"}],"event_type":"price_change","hash":"12914ba4e2f35954905f0eda291213ee64a48c7b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514799898"}]
2025-07-03 13:53:19.944 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.99","side":"SELL","size":"1342.02"},{"price":"0.01","side":"BUY","size":"770"}],"event_type":"price_change","hash":"15836937e2d6b2cdc968dbb760a629ca1a85a978","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514800010"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.01","side":"BUY","size":"1342.02"},{"price":"0.99","side":"SELL","size":"770"}],"event_type":"price_change","hash":"2b449a01f022b0f04a229b70e16c1d9a9a9339a2","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514800010"}]
2025-07-03 13:53:20.250 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"435.74"}],"event_type":"price_change","hash":"dd2a4d6afbcb741d94d0e0f026e0d01cec0f34c3","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514800230"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"435.74"}],"event_type":"price_change","hash":"201fe557f55b3e1360aaa6f07a6669b07471ed19","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514800230"}]
2025-07-03 13:53:20.397 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.82"}],"event_type":"price_change","hash":"c124f58f6a3b32883189368528cb81b70e2d1e10","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514800381"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.82"}],"event_type":"price_change","hash":"bda5c5712e2cad0e0dce880db59e60fdef51a987","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514800381"}]
2025-07-03 13:53:20.948 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"17"}],"event_type":"price_change","hash":"23ff585e44e7697ebb6e8471e9aa21fbd69058fe","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801006"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"17"}],"event_type":"price_change","hash":"cd64d350d0c7ef72a7ab82705473294a88232216","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801006"}]
2025-07-03 13:53:21.046 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"144"}],"event_type":"price_change","hash":"329ec9f3e8b385f9d442be0382f09e7bedab5b67","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801120"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"144"}],"event_type":"price_change","hash":"9d00c7f137b1c5e3ff6771a22f532508217f3682","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801120"}]
